msa_id,msa_code,client_name,msa_ceiling_amount
181,MSA-00181,Wells Inc,5462353.54
182,MSA-00182,"Gould, Marshall and Scott",5017601.54
183,MSA-00183,Jackson-Lawson,8902984.08
184,MSA-00184,"Higgins, Strickland and Martin",1684252.79
185,MSA-00185,Rodriguez-Johnson,3261989.72
186,MSA-00186,Johnston-Odonnell,2913886.68
187,MSA-00187,Sanders-Espinoza,6757641.72
188,MSA-00188,Vargas Ltd,2443405.62
189,MSA-00189,Garcia LLC,2154993.76
190,MSA-00190,"Burke, Martinez and Riggs",3526564.25
191,MSA-00191,Reed Group,3371501.27
192,MSA-00192,"Wood, Hunter and Peterson",2595233.36
193,MSA-00193,Short-Garcia,2449191.44
194,MSA-00194,Reid-Poole,7585085.0
195,MSA-00195,"Hernandez, Thompson and Boyd",3494459.03
196,MSA-00196,"Nelson, Morton and Medina",6753853.36
197,MSA-00197,Marshall-Petersen,4154037.61
198,MSA-00198,"Adams, Christian and Rivas",1349048.7
199,MSA-00199,Ramirez Group,9766478.27
200,MSA-00200,Christensen PLC,6469857.86
